This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.12.1)  15 DEC 2023 14:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL-HDH_11.tex
(BTL-HDH_11.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.s
ty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count283
)
\tcb@titlebox=\box62
\tcb@upperbox=\box63
\tcb@lowerbox=\box64
\tcb@phantombox=\box65
\c@tcbbreakpart=\count284
\c@tcblayer=\count285
\c@tcolorbox@number=\count286
\tcb@temp=\box66
\tcb@temp=\box67
\tcb@temp=\box68
\tcb@temp=\box69
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box70
) (BTL-HDH_11.aux)
\openout1 = `BTL-HDH_11.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen257
\scratchbox=\box71
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks36
\MPscratchCnt=\count291
\MPscratchDim=\dimen258
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks37
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/logo.png, id=4, 188.20313pt x 188.20313pt>
File: img/logo.png Graphic file (type png)
<use img/logo.png>
Package pdftex.def Info: img/logo.png  used on input line 24.
(pdftex.def)             Requested size: 170.71652pt x 170.72807pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 33.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 33.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 33.
[1

{C:/Users/nguye/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/logo.p
ng>] (BTL-HDH_11.toc)
\tf@toc=\write4
\openout4 = `BTL-HDH_11.toc'.

 [1]
<img/Ảnh2.png, id=16, 392.06474pt x 231.86626pt>
File: img/Ảnh2.png Graphic file (type png)
<use img/Ảnh2.png>
Package pdftex.def Info: img/Ảnh2.png  used on input line 63.
(pdftex.def)             Requested size: 433.03735pt x 256.0748pt.
<img/Ảnh3.png, id=17, 375.804pt x 305.943pt>
File: img/Ảnh3.png Graphic file (type png)
<use img/Ảnh3.png>
Package pdftex.def Info: img/Ảnh3.png  used on input line 64.
(pdftex.def)             Requested size: 349.49985pt x 284.52756pt.
 [2 <./img/Ảnh2.png> <./img/Ảnh3.png>]
<img/Ảnh4.png, id=23, 411.939pt x 340.27126pt>
File: img/Ảnh4.png Graphic file (type png)
<use img/Ảnh4.png>
Package pdftex.def Info: img/Ảnh4.png  used on input line 68.
(pdftex.def)             Requested size: 447.81659pt x 369.88582pt.

Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []

[3 <./img/Ảnh4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []

<img/Ảnh5.png, id=28, 452.892pt x 218.0145pt>
File: img/Ảnh5.png Graphic file (type png)
<use img/Ảnh5.png>
Package pdftex.def Info: img/Ảnh5.png  used on input line 86.
(pdftex.def)             Requested size: 472.87624pt x 227.62204pt.
<img/Ảnh6.png, id=29, 172.39406pt x 183.68625pt>
File: img/Ảnh6.png Graphic file (type png)
<use img/Ảnh6.png>
Package pdftex.def Info: img/Ảnh6.png  used on input line 91.
(pdftex.def)             Requested size: 186.93776pt x 199.16928pt.
[4 <./img/Ảnh5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []

<img/Ảnh7.png, id=34, 435.87843pt x 206.27063pt>
File: img/Ảnh7.png Graphic file (type png)
<use img/Ảnh7.png>
Package pdftex.def Info: img/Ảnh7.png  used on input line 99.
(pdftex.def)             Requested size: 481.00412pt x 227.62204pt.
<img/Ảnh8.png, id=35, 377.15906pt x 238.64156pt>
File: img/Ảnh8.png Graphic file (type png)
<use img/Ảnh8.png>
Package pdftex.def Info: img/Ảnh8.png  used on input line 100.
(pdftex.def)             Requested size: 404.73598pt x 256.0748pt.
[5 <./img/Ảnh6.png> <./img/Ảnh7.png>]
Underfull \hbox (badness 10000) in paragraph at lines 102--103

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--105

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []

[6 <./img/Ảnh8.png>]
<img/Ảnh9.png, id=47, 452.892pt x 370.38374pt>
File: img/Ảnh9.png Graphic file (type png)
<use img/Ảnh9.png>
Package pdftex.def Info: img/Ảnh9.png  used on input line 124.
(pdftex.def)             Requested size: 487.08437pt x 398.33858pt.

Underfull \hbox (badness 10000) in paragraph at lines 127--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []

[7 <./img/Ảnh9.png>]
Underfull \hbox (badness 10000) in paragraph at lines 135--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 137--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--142

 []

<img/Ảnh10.png, id=52, 399.894pt x 214.401pt>
File: img/Ảnh10.png Graphic file (type png)
<use img/Ảnh10.png>
Package pdftex.def Info: img/Ảnh10.png  used on input line 145.
(pdftex.def)             Requested size: 530.75398pt x 284.52756pt.
<img/Ảnh11.png, id=53, 452.892pt x 201.75375pt>
File: img/Ảnh11.png Graphic file (type png)
<use img/Ảnh11.png>
Package pdftex.def Info: img/Ảnh11.png  used on input line 146.
(pdftex.def)             Requested size: 510.96727pt x 227.62204pt.

Overfull \hbox (32.83073pt too wide) in paragraph at lines 145--147
 [] 
 []


Overfull \hbox (13.04402pt too wide) in paragraph at lines 145--147
 [] 
 []

[8 <./img/Ảnh10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 156--158

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--161

 []


Underfull \hbox (badness 10000) in paragraph at lines 162--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 165--167

 []


Underfull \hbox (badness 10000) in paragraph at lines 174--178

 []

[9 <./img/Ảnh11.png>]
Underfull \hbox (badness 10000) in paragraph at lines 179--181

 []

[10]
<img/Ảnh12.png, id=65, 452.892pt x 246.6816pt>
File: img/Ảnh12.png Graphic file (type png)
<use img/Ảnh12.png>
Package pdftex.def Info: img/Ảnh12.png  used on input line 194.
(pdftex.def)             Requested size: 417.90959pt x 227.62204pt.

Underfull \hbox (badness 10000) in paragraph at lines 196--197

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 200--201

 []


Underfull \hbox (badness 10000) in paragraph at lines 202--203

 []

[11 <./img/Ảnh12.png>]
Underfull \hbox (badness 10000) in paragraph at lines 204--205

 []

[12] [13]
Underfull \hbox (badness 10000) in paragraph at lines 263--264

 []


Underfull \hbox (badness 10000) in paragraph at lines 265--266

 []


Underfull \hbox (badness 10000) in paragraph at lines 267--268

 []


Underfull \hbox (badness 10000) in paragraph at lines 269--270

 []


Underfull \hbox (badness 10000) in paragraph at lines 271--272

 []


Underfull \hbox (badness 10000) in paragraph at lines 273--274

 []


Underfull \hbox (badness 10000) in paragraph at lines 275--276

 []


Underfull \hbox (badness 10000) in paragraph at lines 277--278

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--280

 []


Underfull \hbox (badness 10000) in paragraph at lines 281--282

 []

[14] [15]
Underfull \hbox (badness 10000) in paragraph at lines 324--325

 []

<img/Ảnh13.png, id=84, 452.892pt x 361.35pt>
File: img/Ảnh13.png Graphic file (type png)
<use img/Ảnh13.png>
Package pdftex.def Info: img/Ảnh13.png  used on input line 326.
(pdftex.def)             Requested size: 320.94743pt x 256.0748pt.
[16]
Underfull \hbox (badness 10000) in paragraph at lines 328--329

 []


Underfull \hbox (badness 10000) in paragraph at lines 330--331

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343

 []


Underfull \hbox (badness 10000) in paragraph at lines 344--345

 []


Underfull \hbox (badness 10000) in paragraph at lines 347--349

 []


Underfull \hbox (badness 10000) in paragraph at lines 350--351

 []


Underfull \hbox (badness 10000) in paragraph at lines 351--353

 []

[17 <./img/Ảnh13.png>]
Underfull \hbox (badness 10000) in paragraph at lines 358--359

 []


Underfull \hbox (badness 10000) in paragraph at lines 371--372

 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374

 []


Underfull \hbox (badness 10000) in paragraph at lines 375--376

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 377--378

 []


Underfull \hbox (badness 10000) in paragraph at lines 379--380

 []


Underfull \hbox (badness 10000) in paragraph at lines 381--382

 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384

 []


Underfull \hbox (badness 10000) in paragraph at lines 385--386

 []

<img/Ảnh14.png, id=96, 269.808pt x 297.7524pt>
File: img/Ảnh14.png Graphic file (type png)
<use img/Ảnh14.png>
Package pdftex.def Info: img/Ảnh14.png  used on input line 407.
(pdftex.def)             Requested size: 257.82294pt x 284.52756pt.
[19]
Underfull \hbox (badness 10000) in paragraph at lines 409--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 419--420

 []


Underfull \hbox (badness 10000) in paragraph at lines 421--422

 []


Underfull \hbox (badness 10000) in paragraph at lines 423--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 425--426

 []


Underfull \hbox (badness 10000) in paragraph at lines 427--428

 []


Underfull \hbox (badness 10000) in paragraph at lines 429--430

 []

[20 <./img/Ảnh14.png>]
Underfull \hbox (badness 10000) in paragraph at lines 431--432

 []


Underfull \hbox (badness 10000) in paragraph at lines 433--434

 []


Underfull \hbox (badness 10000) in paragraph at lines 442--443

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--445

 []


Underfull \hbox (badness 10000) in paragraph at lines 446--447

 []


Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []


Underfull \hbox (badness 10000) in paragraph at lines 455--456

 []


Underfull \hbox (badness 10000) in paragraph at lines 462--463

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 464--465

 []


Underfull \hbox (badness 10000) in paragraph at lines 466--467

 []


Underfull \hbox (badness 10000) in paragraph at lines 468--469

 []


Underfull \hbox (badness 10000) in paragraph at lines 470--471

 []


Underfull \hbox (badness 10000) in paragraph at lines 472--473

 []


Overfull \hbox (22.69551pt too wide) in paragraph at lines 485--499
[][]
 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 504--505

 []


Underfull \hbox (badness 10000) in paragraph at lines 506--507

 []


Underfull \hbox (badness 10000) in paragraph at lines 508--509

 []


Underfull \hbox (badness 10000) in paragraph at lines 510--511

 []


Underfull \hbox (badness 10000) in paragraph at lines 515--516

 []


Underfull \hbox (badness 10000) in paragraph at lines 517--518

 []


Underfull \hbox (badness 10000) in paragraph at lines 519--520

 []


Underfull \hbox (badness 10000) in paragraph at lines 521--522

 []

[23]
<img/Ảnh15.png, id=113, 298.716pt x 230.0595pt>
File: img/Ảnh15.png Graphic file (type png)
<use img/Ảnh15.png>
Package pdftex.def Info: img/Ảnh15.png  used on input line 537.
(pdftex.def)             Requested size: 332.5313pt x 256.0748pt.
<img/Ảnh16.png, id=114, 227.6505pt x 231.264pt>
File: img/Ảnh16.png Graphic file (type png)
<use img/Ảnh16.png>
Package pdftex.def Info: img/Ảnh16.png  used on input line 546.
(pdftex.def)             Requested size: 252.08714pt x 256.0748pt.
 [24 <./img/Ảnh15.png>]
<img/Ảnh17.png, id=120, 288.47775pt x 183.68625pt>
File: img/Ảnh17.png Graphic file (type png)
<use img/Ảnh17.png>
Package pdftex.def Info: img/Ảnh17.png  used on input line 550.
(pdftex.def)             Requested size: 402.22421pt x 256.0748pt.
<img/Ảnh18.png, id=121, 396.2805pt x 169.23225pt>
File: img/Ảnh18.png Graphic file (type png)
<use img/Ảnh18.png>
Package pdftex.def Info: img/Ảnh18.png  used on input line 554.
(pdftex.def)             Requested size: 466.41573pt x 199.16928pt.
 [25 <./img/Ảnh16.png> <./img/Ảnh17.png>]
Underfull \hbox (badness 10000) in paragraph at lines 556--557

 []

<img/Ảnh19.png, id=127, 188.50426pt x 160.1985pt>
File: img/Ảnh19.png Graphic file (type png)
<use img/Ảnh19.png>
Package pdftex.def Info: img/Ảnh19.png  used on input line 558.
(pdftex.def)             Requested size: 301.33969pt x 256.0748pt.

Underfull \hbox (badness 7344) in paragraph at lines 567--567
\T5/cmr/m/n/12 kh�ng y�u c�u nhi�u t�i
 []


Underfull \hbox (badness 10000) in paragraph at lines 580--581

 []


Underfull \hbox (badness 10000) in paragraph at lines 582--583

 []

[26 <./img/Ảnh18.png> <./img/Ảnh19.png>] [27] (BTL-HDH_11.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
 ) 
Here is how much of TeX's memory you used:
 15595 strings out of 475248
 326986 string characters out of 5757813
 1929785 words of memory out of 5000000
 36885 multiletter control sequences out of 15000+600000
 571892 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,89p,1077b,478s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\nguye\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbx12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnr12.pfb>
Output written on BTL-HDH_11.pdf (28 pages, 3023681 bytes).
PDF statistics:
 154 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 108 words of extra memory for PDF output out of 10000 (max. 10000000)

